"influencer_id","platform","post_id","post_type","post_caption","post_datetime","post_url","likes_count","comments_count","shares_count","views_count","engagement_rate","followers_count","audience_gender_male_pct","audience_gender_female_pct","audience_age_13_17_pct","audience_age_18_24_pct","audience_age_25_34_pct","audience_age_35_44_pct","audience_age_45_54_pct","audience_age_55_64_pct","audience_age_65_plus_pct","audience_top_country","audience_top_city","sponsored","brand_mentioned","hashtags","language"
"influencer_001","Instagram","IG_10001_ABC","image","Sunset vibes in Santorini. #travel #wanderlust","2024-06-02T18:23:00Z","https://instagram.com/p/10001ABC","4120","221","37","","0.043","95000","44","56","3","32","41","13","7","3","1","GR","Athens","false","","travel,wanderlust,sunset,greekislands,explore","en"
"influencer_002","TikTok","TT_20002_DEF","video","Trying out the new viral dance challenge! #dance #challenge","2024-06-03T15:01:00Z","https://www.tiktok.com/@influencer_002/video/20002DEF","11450","1184","130","186000","0.162","70500","32","68","17","48","24","7","3","1","0","PH","Manila","false","","dance,challenge,trending,tiktok,viral","en"
"influencer_003","YouTube","YT_30003_GHI","video","Unboxing the latest gaming headset from SoundBlaze.","2024-06-04T13:15:00Z","https://youtube.com/watch?v=30003GHI","9480","682","546","238400","0.032","295000","81","19","4","36","44","9","5","1","1","US","Los Angeles","true","SoundBlaze","gaming,tech,unboxing,headset,review","en"
"influencer_004","Facebook","FB_40004_JKL","live","Join me live for family health tips.","2024-06-01T19:00:00Z","https://facebook.com/live/40004JKL","330","42","18","3400","0.026","12500","38","62","0","9","24","28","23","9","7","GB","Manchester","false","","health,family,advice,wellness","en"
"influencer_005","Twitter","TW_50005_MNO","text","Tech tip of the day: Always update your apps!","2024-06-05T21:45:00Z","https://twitter.com/influencer_005/status/50005MNO","59","8","16","","0.047","1800","66","34","2","14","39","28","13","4","0","PL","Warsaw","false","","tech,update,apps,security","pl"
"influencer_006","Instagram","IG_10006_PQR","reel","Quick healthy breakfast ideas! #fitness #nutrition","2024-06-02T07:50:00Z","https://instagram.com/reel/10006PQR","8060","399","63","115000","0.099","82000","31","69","6","39","41","8","4","2","0","DE","Berlin","true","NutriLife","fitness,nutrition,breakfast,health,wellness","de"
"influencer_007","Other","OT_70007_STU","other","Weekly eco tip: Reduce plastic in your kitchen.","2024-05-31T10:16:00Z","","47","3","5","","0.027","1750","37","63","0","9","19","38","22","9","3","NO","Oslo","false","","eco,plastic,tip,sustainability","no"
"influencer_008","Instagram","IG_10008_VWX","story","","2024-06-03T10:30:00Z","https://instagram.com/stories/10008VWX","0","0","0","32000","0","115000","40","60","2","41","45","7","3","2","0","US","Chicago","false","","story,travel,adventure,explore","en"
"influencer_009","TikTok","TT_20009_YZA","reel","Meme challenge: Try not to laugh! #funny","2024-06-04T21:10:00Z","https://tiktok.com/@influencer_009/reel/20009YZA","18200","1599","212","355000","0.086","215000","36","64","13","52","28","5","2","0","0","PH","Quezon City","true","LaughCo","funny,meme,challenge,viral,laugh","en"
"influencer_010","Facebook","FB_40010_BCD","story","","2024-06-05T16:08:00Z","https://facebook.com/story/40010BCD","14","2","1","1200","0.001","1400","41","59","1","6","18","23","27","15","9","ES","Valencia","false","","story,health,family,advice","es"
"influencer_011","Instagram","IG_10011_EFG","reel","My vegan lunch recipe. #vegan #plantbased","2024-06-01T12:30:00Z","https://instagram.com/reel/10011EFG","5930","280","51","91000","0.075","80000","27","73","3","37","44","10","4","2","0","FR","Paris","true","GreenBite","vegan,plantbased,recipe,healthyfood","fr"
"influencer_012","YouTube","YT_30012_HIJ","live","Live Q&A: Smart home tech for beginners.","2024-06-02T20:00:00Z","https://youtube.com/live/30012HIJ","3290","215","103","48500","0.015","410000","86","14","2","28","49","15","4","2","0","US","San Francisco","true","HomeSmart","smarthome,tech,live,QandA,homeautomation","en"
"influencer_013","Twitter","TW_50013_KLM","live","Join me for a live chat about nonprofit tech tools!","2024-06-03T18:22:00Z","https://twitter.com/influencer_013/status/50013KLM","35","6","3","800","0.022","2000","53","47","0","8","19","27","33","10","3","KE","Nairobi","false","","live,tech,nonprofit,chat","sw"
"influencer_014","Instagram","IG_10014_NOP","image","Morning yoga at home. #wellness #yoga","2024-06-04T07:35:00Z","https://instagram.com/p/10014NOP","3150","129","22","","0.041","77000","28","72","2","34","41","16","5","2","0","GB","London","false","","wellness,yoga,morning,healthy","en"
"influencer_015","TikTok","TT_20015_QRS","story","","2024-06-02T20:41:00Z","https://tiktok.com/@influencer_015/story/20015QRS","0","0","0","21000","0","29000","40","60","10","54","28","6","2","0","0","US","Miami","false","","story,challenge,fun,summer","en"
"influencer_016","YouTube","YT_30016_TUV","video","Review: DroneX Pro - best budget drone for beginners.","2024-06-03T12:00:00Z","https://youtube.com/watch?v=30016TUV","5830","436","129","94000","0.021","310000","91","9","2","21","47","19","8","2","1","US","Houston","true","DroneX","drone,review,tech,budget,beginner","en"
"influencer_017","Instagram","IG_10017_WXY","video","Exploring Berlin's art scene. #art #berlin","2024-06-05T14:08:00Z","https://instagram.com/p/10017WXY","2890","105","19","21000","0.052","59000","43","57","2","29","38","20","8","2","1","DE","Berlin","false","","art,berlin,explore,travel","de"
"influencer_018","Facebook","FB_40018_ZAB","live","Discussing family wellness and summer plans.","2024-06-02T17:10:00Z","https://facebook.com/live/40018ZAB","410","35","22","2800","0.031","14500","40","60","1","7","19","28","31","9","5","PT","Porto","false","","wellness,summer,health,family","pt"
"influencer_019","Twitter","TW_50019_CDE","text","Nonprofit spotlight: EcoYouth Kenya!","2024-06-01T11:44:00Z","https://twitter.com/influencer_019/status/50019CDE","18","2","6","","0.009","1200","49","51","0","7","22","33","28","7","3","KE","Mombasa","false","","nonprofit,ecoyouth,kenya,spotlight","sw"
"influencer_020","Other","OT_70020_EFG","other","Introducing our new community garden initiative.","2024-06-05T08:00:00Z","","23","2","6","","0.02","1150","48","52","0","4","18","21","32","16","9","NO","Bergen","false","","community,garden,initiative,local","no"
"influencer_021","Instagram","IG_10021_GHI","image","Coffee break in Paris. #coffee #parislife","2024-06-01T10:15:00Z","https://instagram.com/p/10021GHI","2600","77","14","","0.037","67000","40","60","1","25","52","16","5","1","0","FR","Paris","false","","coffee,parislife,break,cafe","fr"
"influencer_022","TikTok","TT_20022_IJK","video","Quick makeup tutorial with GlamUp.","2024-06-03T09:41:00Z","https://tiktok.com/@influencer_022/video/20022IJK","9650","1221","104","152000","0.114","96000","19","81","11","53","29","6","1","0","0","PH","Cebu City","true","GlamUp","makeup,tutorial,glamup,beauty,trend","en"
"influencer_023","YouTube","YT_30023_KLM","video","Tokyo street food tour! Discovering hidden gems.","2024-05-31T14:55:00Z","https://youtube.com/watch?v=30023KLM","15300","1503","347","304000","0.046","385000","55","45","8","39","41","7","3","1","1","JP","Tokyo","false","","tokyo,streetfood,foodtour,japan,hidden","ja"
"influencer_024","Instagram","IG_10024_MNO","video","Exploring new fitness gear by FitPro.","2024-06-05T09:00:00Z","https://instagram.com/p/10024MNO","7320","389","67","65000","0.132","60000","39","61","2","33","45","15","4","1","0","DE","Munich","true","FitPro","fitness,gear,fitpro,explore,workout","de"
"influencer_025","Facebook","FB_40025_OPQ","story","","2024-06-03T22:20:00Z","https://facebook.com/story/40025OPQ","28","3","2","1500","0.002","2100","43","57","0","6","13","23","34","16","8","PT","Lisbon","false","","story,family,advice,health","pt"
"influencer_026","TikTok","TT_20026_RST","reel","Challenge: Can you beat this puzzle?","2024-06-04T17:40:00Z","https://tiktok.com/@influencer_026/reel/20026RST","10700","1203","137","183000","0.074","162000","30","70","9","57","28","4","2","0","0","PH","Davao City","true","PuzzleBox","challenge,puzzle,fun,viral,trend","en"
"influencer_027","YouTube","YT_30027_STU","video","Top 10 mobile games for 2024.","2024-06-03T16:11:00Z","https://youtube.com/watch?v=30027STU","10200","965","314","238500","0.029","375000","88","12","9","45","34","7","3","1","1","RU","Moscow","false","","games,mobile,2024,top10,review","ru"
"influencer_028","Instagram","IG_10028_VWX","story","","2024-06-02T12:10:00Z","https://instagram.com/stories/10028VWX","0","0","0","26000","0","71000","39","61","3","42","46","7","2","0","0","US","New York","false","","story,citylife,explore,travel","en"
"influencer_029","Twitter","TW_50029_YZA","text","Quick tip: Use strong passwords for online safety.","2024-06-04T13:30:00Z","https://twitter.com/influencer_029/status/50029YZA","22","2","4","","0.012","1200","55","45","0","10","33","28","20","6","3","US","Atlanta","false","","tip,password,safety,security","en"
"influencer_030","Other","OT_70030_BCD","other","Local event: Join us for a cleanup day!","2024-06-05T15:30:00Z","","31","4","9","","0.028","1100","52","48","0","5","17","28","34","12","4","NO","Stavanger","false","","event,cleanup,local,community","no"
"influencer_031","Instagram","IG_10031_EFG","image","Exploring Zurich. #travel #switzerland","2024-06-01T11:30:00Z","https://instagram.com/p/10031EFG","4200","188","35","","0.041","102000","45","55","4","29","48","13","4","2","0","CH","Zurich","false","","travel,switzerland,explore,city","de"
"influencer_032","TikTok","TT_20032_GHI","video","New dance routine with BeatFlow!","2024-06-03T22:18:00Z","https://tiktok.com/@influencer_032/video/20032GHI","11800","1350","125","190000","0.079","165000","40","60","13","52","28","5","2","0","0","US","San Diego","true","BeatFlow","dance,beatflow,trending,routine,challenge","en"
"influencer_033","YouTube","YT_30033_IJK","live","Live gameplay: Top FPS games!","2024-06-04T22:40:00Z","https://youtube.com/live/30033IJK","7620","824","245","99000","0.017","540000","95","5","6","34","46","8","4","1","1","RU","Saint Petersburg","false","","live,gaming,FPS,topgames,gameplay","ru"
"influencer_034","Instagram","IG_10034_KLM","image","Summer vibes at the beach. #beachlife #summer","2024-06-02T16:15:00Z","https://instagram.com/p/10034KLM","5880","225","38","","0.055","108000","42","58","2","37","45","13","2","1","0","US","San Diego","true","BeachBreeze","beachlife,summer,vibes,travel","en"
"influencer_035","TikTok","TT_20035_MNO","story","","2024-06-05T09:45:00Z","https://tiktok.com/@influencer_035/story/20035MNO","0","0","0","18500","0","39000","42","58","7","48","31","10","3","1","0","PH","Manila","false","","story,fun,challenge,trend","en"
"influencer_036","YouTube","YT_30036_OPQ","video","How to edit videos like a pro.","2024-06-04T11:13:00Z","https://youtube.com/watch?v=30036OPQ","5200","391","111","79000","0.017","310000","79","21","3","29","49","13","4","1","1","JP","Tokyo","false","","video,editing,pro,tutorial,tech","ja"
"influencer_037","Instagram","IG_10037_RST","image","Fresh market finds. #organic","2024-06-03T09:50:00Z","https://instagram.com/p/10037RST","2150","61","16","","0.029","54000","35","65","1","19","55","18","6","1","0","CH","Geneva","false","","organic,market,fresh,food","fr"
"influencer_038","TikTok","TT_20038_STU","video","Trying out trending meme sounds.","2024-06-01T11:24:00Z","https://tiktok.com/@influencer_038/video/20038STU","7200","950","80","131000","0.061","130000","37","63","8","54","33","4","1","0","0","PH","Cebu City","false","","meme,trending,sound,viral","en"
"influencer_039","YouTube","YT_30039_VWX","video","How to set up a home WiFi mesh network.","2024-06-02T19:00:00Z","https://youtube.com/watch?v=30039VWX","4890","324","99","78000","0.012","400000","85","15","1","22","54","15","5","2","1","US","Seattle","true","NetMesh","wifi,mesh,network,home,tech","en"
"influencer_040","Instagram","IG_10040_YZA","video","Recipe: Summer smoothie bowl.","2024-06-01T09:20:00Z","https://instagram.com/p/10040YZA","3690","183","29","17000","0.059","62000","33","67","3","28","46","17","5","1","0","GB","Liverpool","false","","recipe,smoothie,summer,healthyfood","en"
"influencer_041","TikTok","TT_20041_BCD","video","Stunning transformation with StyleGlow.","2024-06-03T16:41:00Z","https://tiktok.com/@influencer_041/video/20041BCD","12700","1338","112","143000","0.101","140000","25","75","8","57","30","3","2","0","0","PH","Makati","true","StyleGlow","transformation,styleglow,beauty,trend","en"
"influencer_042","YouTube","YT_30042_DEF","video","New review: VR headset from VisionOne.","2024-06-04T14:28:00Z","https://youtube.com/watch?v=30042DEF","6430","529","112","101000","0.02","318000","91","9","3","27","49","14","5","1","1","US","San Jose","true","VisionOne","review,VR,visionone,tech,headset","en"
"influencer_043","Instagram","IG_10043_GHI","image","City lights in Warsaw. #cityscape","2024-06-01T20:10:00Z","https://instagram.com/p/10043GHI","1830","39","11","","0.028","42000","48","52","1","21","49","17","9","3","0","PL","Warsaw","false","","cityscape,warsaw,lights,travel","pl"
"influencer_044","TikTok","TT_20044_IJK","video","Cooking with SunFresh: easy summer recipes.","2024-06-02T09:05:00Z","https://tiktok.com/@influencer_044/video/20044IJK","10250","1197","113","125000","0.082","137000","32","68","6","50","37","5","2","0","0","PH","Makati","true","SunFresh","cooking,sunfresh,summer,recipe","en"
"influencer_045","YouTube","YT_30045_KLM","live","Unboxing live: new gaming console release!","2024-06-05T17:30:00Z","https://youtube.com/live/30045KLM","13200","1702","491","127000","0.018","750000","94","6","7","41","44","5","2","1","0","JP","Osaka","true","GameBox","unboxing,gaming,console,live,release","ja"
"influencer_046","Instagram","IG_10046_MNO","image","Urban cycling in Amsterdam. #bikelife","2024-06-03T17:10:00Z","https://instagram.com/p/10046MNO","3230","117","24","","0.037","87000","47","53","3","29","49","15","3","1","0","NL","Amsterdam","false","","bikelife,cycling,urban,amsterdam","en"
"influencer_047","TikTok","TT_20047_OPQ","reel","Funny pet moments compilation.","2024-06-04T15:00:00Z","https://tiktok.com/@influencer_047/reel/20047OPQ","9200","1002","89","122000","0.071","129000","38","62","7","51","34","6","2","0","0","PH","Caloocan","false","","funny,pet,moments,compilation,trend","en"
"influencer_048","YouTube","YT_30048_RST","video","Review: Best budget smartphones 2024.","2024-06-01T16:55:00Z","https://youtube.com/watch?v=30048RST","6700","622","151","105000","0.021","319000","83","17","4","39","45","7","3","1","1","US","Dallas","true","SmartTech","review,smartphone,budget,tech,2024","en"
"influencer_049","Instagram","IG_10049_STU","image","Fresh blooms in springtime. #flowers","2024-06-05T07:32:00Z","https://instagram.com/p/10049STU","1890","57","13","","0.039","48000","38","62","2","21","52","15","7","3","0","GB","Bristol","false","","flowers,spring,blooms,beauty","en"
"influencer_050","TikTok","TT_20050_VWX","video","Latest dance trend with MovePro!","2024-06-02T18:55:00Z","https://tiktok.com/@influencer_050/video/20050VWX","11200","1047","99","138000","0.083","134000","31","69","6","54","34","4","2","0","0","PH","Pasig","true","MovePro","dance,movepro,trend,viral","en"
"influencer_021","Instagram","IG_20381_KJL","image","Embracing the vibrant colors of spring in Paris. #springvibes","2024-04-21T16:34:00Z","https://instagram.com/p/IG_20381_KJL","2810","180","42","","0.031","90200","38.5","61.5","4","34","43","13","4","1","1","FR","Paris","true","ColorMeParis","springvibes,paris,colors,urbanfashion,travelgram","fr"
"influencer_022","TikTok","TT_11829_MNA","reel","Dance challenge accepted! Can you beat my moves? #dancebattle","2024-05-02T18:45:00Z","https://tiktok.com/@influencer_022/video/11829","26400","2230","285","195000","0.073","379400","32","68","17","49","27","5","1","1","0","PH","Manila","false","","dancechallenge,dancebattle,tiktokmoves,viral,fun","en"
"influencer_023","YouTube","YT_95122_RAK","video","Unboxing the latest gaming headset. Watch till the end for a surprise!","2024-06-04T13:12:00Z","https://youtube.com/watch?v=YT_95122_RAK","9300","876","214","302000","0.009","1053000","74","26","11","41","37","6","3","1","1","US","Los Angeles","true","HyperTech","gaming,unboxing,techreview,headset,hypertech","en"
"influencer_024","Facebook","FB_48762_QWO","live","Going live to discuss family wellness tips. Join the conversation!","2024-03-19T19:00:00Z","https://facebook.com/live/48762QWO","410","28","17","3200","0.035","11700","41","59","1","6","19","21","31","16","6","GB","Manchester","false","","family,wellness,health,fbcommunity","en"
"influencer_025","Instagram","IG_30947_HGF","video","Quick HIIT routine for busy mornings. Tag a friend who needs this!","2024-05-28T07:25:00Z","https://instagram.com/p/IG_30947_HGF","3490","197","63","18800","0.042","84300","24","76","2","27","48","13","7","2","1","NO","Oslo","true","FitBoost","hiit,fitness,morningroutine,workoutpartner,fitboost","no"
"influencer_026","Other","OT_16094_ZXE","other","Community garden project update: Volunteers needed for Saturday!","2024-02-25T14:10:00Z","","83","7","4","","0.072","1300","47","53","1","7","25","36","22","7","2","SE","Gothenburg","false","","community,gardening,volunteer,projectupdate","sv"
"influencer_027","Twitter","TW_50873_YUI","text","Tech conference insights: AI trends for 2024.","2024-06-07T09:23:00Z","https://twitter.com/influencer_027/status/50873","204","16","31","","0.011","23100","58","42","2","23","41","20","11","2","1","US","Austin","false","","AI,trends,techconference,2024,innovation","en"
"influencer_028","Instagram","IG_49281_TYU","story","","2024-06-11T10:09:00Z","https://instagram.com/stories/IG_49281_TYU","0","0","0","12900","0","55100","44","56","6","38","34","14","6","1","1","DE","Berlin","false","","dailyupdate,berlin,story,instastory","de"
"influencer_029","TikTok","TT_28473_WER","video","My top 5 skincare hacks revealed! #glowup","2024-05-14T20:18:00Z","https://tiktok.com/@influencer_029/video/28473","19400","1490","301","156900","0.036","580000","30","70","13","60","21","4","1","1","0","PH","Quezon City","true","GlowSkin","skincare,hacks,glowup,beautytips,glowskin","en"
"influencer_030","Facebook","FB_92018_FDS","story","","2024-05-19T15:40:00Z","https://facebook.com/story/92018FDS","19","2","0","2100","0.004","4700","42","58","2","8","17","25","31","13","2","ZA","Cape Town","false","","family,story,wellness,healthtips","en"
"influencer_031","YouTube","YT_28374_XCV","live","Live Q&A: Ask me anything about drone photography!","2024-06-03T21:11:00Z","https://youtube.com/live/YT_28374_XCV","10200","1332","210","245000","0.003","3921000","89","11","9","39","38","10","3","1","0","JP","Tokyo","false","","dronephotography,liveQA,tech,travel,japan","ja"
"influencer_032","Instagram","IG_84193_OIU","reel","Vegan lunch ideas for a busy week. Save for later!","2024-04-27T12:26:00Z","https://instagram.com/reel/IG_84193_OIU","1290","106","21","11000","0.018","72300","23","77","3","31","42","16","5","2","1","US","Seattle","false","","vegan,lunchideas,plantbased,healthyfood,easyrecipes","en"
"influencer_033","Twitter","TW_65748_VBN","text","Nonprofit spotlight: Clean water for all. Help us spread the word.","2024-02-06T17:15:00Z","https://twitter.com/influencer_033/status/65748","56","4","12","","0.021","1040","46","54","0","8","47","21","18","4","2","PL","Warsaw","false","","nonprofit,cleanwater,impact,twitter","pl"
"influencer_034","TikTok","TT_67654_HJK","story","","2024-06-12T11:20:00Z","https://tiktok.com/story/67654HJK","0","0","0","9300","0","15200","41","59","0","9","18","29","24","13","7","ES","Madrid","false","","story,challenge,community,fun","es"
"influencer_035","Instagram","IG_69024_KLM","image","Sunrise run along the Thames. #morningmotivation","2024-05-03T06:30:00Z","https://instagram.com/p/IG_69024_KLM","1820","94","25","","0.021","89600","33","67","2","29","52","11","3","2","1","GB","London","false","","morningmotivation,sunrise,run,thames,active","en"
"influencer_036","Facebook","FB_27180_TRZ","live","Live gardening Q&A this Saturday. Bring your questions!","2024-04-13T11:00:00Z","https://facebook.com/live/27180TRZ","210","13","9","2900","0.025","9200","49","51","1","6","21","22","29","15","5","US","Portland","false","","gardening,liveqa,grow,community","en"
