"influencer_id","platform","post_id","post_type","post_caption","post_datetime","post_url","likes_count","comments_count","shares_count","views_count","engagement_rate","followers_count","audience_gender_male_pct","audience_gender_female_pct","audience_age_13_17_pct","audience_age_18_24_pct","audience_age_25_34_pct","audience_age_35_44_pct","audience_age_45_54_pct","audience_age_55_64_pct","audience_age_65_plus_pct","audience_top_country","audience_top_city","sponsored","brand_mentioned","hashtags","language"
"influencer_037","Instagram","IG_57204_YXC","video","Travel diaries: Exploring the beauty of Bali.","2024-05-16T10:50:00Z","https://instagram.com/p/IG_57204_YXC","3240","212","58","14300","0.038","86600","41","59","3","37","44","12","2","1","1","ID","Denpasar","true","TravelEase","travel,bali,diaries,explore,travelsponsorship","en"
"influencer_038","Other","OT_11092_XTZ","other","Eco living tips: Reduce waste and save energy.","2024-03-10T08:19:00Z","","115","9","3","","0.042","3100","39","61","0","14","26","33","18","6","3","DK","Aarhus","false","","ecoliving,reducewaste,energytips,community","da"
"influencer_039","YouTube","YT_77129_BNM","video","Reviewing the best wireless speakers for summer parties.","2024-05-21T17:45:00Z","https://youtube.com/watch?v=YT_77129_BNM","2210","199","67","42000","0.025","112000","65","35","5","38","41","11","3","1","1","US","Chicago","true","SoundSphere","speakers,review,summerparty,tech,soundsphere","en"
"influencer_040","Twitter","TW_31294_QAZ","text","Mental health matters. Take a break and breathe.","2024-05-27T13:35:00Z","https://twitter.com/influencer_040/status/31294","82","7","15","","0.043","2400","39","61","1","5","47","28","13","4","2","SE","Stockholm","false","","mentalhealth,break,breathe,selfcare","en"
"influencer_041","Instagram","IG_41285_LPO","image","Fresh market finds. Loving local produce!","2024-06-10T09:20:00Z","https://instagram.com/p/IG_41285_LPO","2550","112","39","","0.029","88400","29","71","4","30","45","12","6","2","1","FR","Lyon","false","","market,localproduce,freshfinds,foodie","fr"
"influencer_042","Facebook","FB_54328_XCV","live","Live painting session for art lovers. Watch and interact!","2024-05-05T14:00:00Z","https://facebook.com/live/54328XCV","520","42","27","4200","0.028","21300","37","63","2","10","22","28","25","9","4","IT","Rome","true","ArtSupplyCo","painting,live,artlover,rome,artsupplyco","it"
"influencer_043","TikTok","TT_74521_WER","video","Trying viral snacks from Tokyo. Which is your favorite?","2024-05-30T21:14:00Z","https://tiktok.com/@influencer_043/video/74521","15200","1287","201","102900","0.047","348000","38","62","12","45","32","7","3","1","0","JP","Tokyo","false","","viralsnacks,tokyo,foodchallenge,trend","ja"
"influencer_044","Other","OT_90173_LSI","other","Join our community book drive this month!","2024-03-28T16:00:00Z","","67","6","3","","0.062","1300","45","55","1","9","30","37","18","3","2","FI","Helsinki","false","","bookdrive,community,reading,nonprofit","fi"
"influencer_045","Instagram","IG_37186_QWE","story","","2024-06-05T08:18:00Z","https://instagram.com/stories/IG_37186_QWE","0","0","0","9900","0","48700","40","60","8","43","32","12","3","1","1","DE","Hamburg","false","","instastory,daily,hamburg,travel","de"
"influencer_046","YouTube","YT_32056_FGH","video","Budget travel tips for students. Save and share!","2024-05-09T15:22:00Z","https://youtube.com/watch?v=YT_32056_FGH","1890","157","52","28500","0.021","119000","54","46","7","44","38","7","2","1","1","US","Boston","true","TravelLite","travel,budgettips,students,travellite,save","en"
"influencer_047","Facebook","FB_11984_NVB","story","","2024-04-22T21:55:00Z","https://facebook.com/story/11984NVB","23","1","1","1100","0.003","5600","40","60","2","7","20","25","28","13","5","IE","Dublin","false","","story,wellness,community,fb","en"
"influencer_048","Instagram","IG_98431_GHJ","reel","Thrift shopping haul: best finds in Berlin.","2024-05-24T17:06:00Z","https://instagram.com/reel/IG_98431_GHJ","2340","111","34","8900","0.028","80100","35","65","5","41","37","12","3","1","1","DE","Berlin","true","ThriftFinds","thrift,shopping,haul,berlin,thriftfinds","de"
"influencer_049","Twitter","TW_42173_PLO","text","Tips for nonprofit leaders: Community engagement strategies.","2024-03-03T14:45:00Z","https://twitter.com/influencer_049/status/42173","71","5","12","","0.031","1000","54","46","0","7","42","21","17","9","4","PT","Lisbon","false","","nonprofit,community,engagement,leadership","pt"
"influencer_050","TikTok","TT_30841_BVF","video","Meme challenge: Try not to laugh! #memechallenge","2024-06-13T19:47:00Z","https://tiktok.com/@influencer_050/video/30841","20400","1834","253","140800","0.041","497000","35","65","14","53","28","3","1","1","0","US","Dallas","false","","memechallenge,funny,trynotolaugh,viral","en"
"influencer_051","Instagram","IG_27381_KLQ","image","Nature walk in Oslo. Green spaces for mental health.","2024-05-18T11:24:00Z","https://instagram.com/p/IG_27381_KLQ","1890","99","31","","0.024","78200","30","70","2","28","48","17","3","1","1","NO","Oslo","false","","naturewalk,mentalhealth,oslo,greenspace","no"
"influencer_052","YouTube","YT_40921_DFE","video","DIY home decor ideas for small spaces.","2024-06-06T16:06:00Z","https://youtube.com/watch?v=YT_40921_DFE","1700","119","40","25400","0.015","117000","47","53","4","33","46","13","3","1","0","US","San Diego","true","Decora","diy,homedecor,smallspaces,decora,interiordesign","en"
"influencer_053","Facebook","FB_75123_WRT","live","Live pet adoption event. Find your new best friend!","2024-04-29T16:05:00Z","https://facebook.com/live/75123WRT","391","31","21","3900","0.021","21000","41","59","2","11","25","27","23","8","4","AU","Sydney","false","","petadoption,live,event,adopt,animals","en"
"influencer_054","Instagram","IG_65028_TRE","video","My favorite smoothie recipe for summer mornings.","2024-06-01T09:08:00Z","https://instagram.com/p/IG_65028_TRE","2970","187","56","13200","0.035","84700","27","73","3","31","46","12","5","2","1","US","Miami","false","","smoothie,recipe,summer,healthyfood,breakfast","en"
"influencer_055","Other","OT_82193_KLI","other","Nonprofit workshop: Building better communities.","2024-03-14T09:40:00Z","","101","8","4","","0.067","1700","52","48","0","10","51","19","12","6","2","PL","Krakow","false","","workshop,nonprofit,community,krakow","pl"
"influencer_056","TikTok","TT_38421_WUI","story","","2024-06-14T14:02:00Z","https://tiktok.com/story/38421WUI","0","0","0","10200","0","12800","47","53","1","11","19","23","27","12","7","ZA","Johannesburg","false","","story,challenge,community,za","en"
"influencer_057","Instagram","IG_71249_HJK","reel","Yoga challenge: Try this pose for a stronger core.","2024-05-20T08:05:00Z","https://instagram.com/reel/IG_71249_HJK","2150","122","30","12000","0.027","80100","26","74","3","29","48","14","4","1","1","GB","London","true","YogaMate","yogachallenge,corestrength,london,yogamate","en"
"influencer_058","YouTube","YT_28541_MNB","video","Top 10 movies to watch this summer. Comment your favorite!","2024-06-08T13:00:00Z","https://youtube.com/watch?v=YT_28541_MNB","1200","79","29","21000","0.011","121000","41","59","5","36","44","10","3","1","1","GB","Liverpool","false","","movies,summer,top10,review,liverpool","en"
"influencer_059","Facebook","FB_49513_QAZ","live","Cooking live: Easy recipes for busy families.","2024-04-08T18:00:00Z","https://facebook.com/live/49513QAZ","430","36","24","3900","0.028","18600","39","61","2","9","22","26","27","10","4","US","Houston","false","","cooking,live,recipes,family,houston","en"
"influencer_060","Instagram","IG_86041_POL","image","Street art discoveries in Barcelona.","2024-06-02T18:19:00Z","https://instagram.com/p/IG_86041_POL","1680","78","22","","0.019","78300","31","69","4","29","50","13","3","1","0","ES","Barcelona","false","","streetart,barcelona,discover,urban","es"
"influencer_101","Instagram","IG_45001_XYZ","image","Exploring the vibrant streets of Berlin! #travel #adventure","2024-06-10T13:45:00Z","https://instagram.com/p/IG_45001_XYZ","3120","210","62","","0.042","74500","41","59","5","29","51","10","4","1","0","DE","Berlin","false","","travel,adventure,berlin,explore","de"
"influencer_102","TikTok","TT_78342_GHI","reel","Dance challenge time! Tag a friend who should try this.","2024-06-11T09:23:00Z","https://tiktok.com/@influencer_102/video/78342_GHI","17600","1403","220","295000","0.034","510000","33","67","15","51","22","7","3","2","0","PH","Manila","true","Sprite","dancechallenge,fun,viral,sprite","en"
"influencer_105","YouTube","YT_51200_PQR","video","Unboxing the latest gaming headset. Let’s see if it lives up to the hype!","2024-05-30T16:10:00Z","https://youtube.com/watch?v=YT_51200_PQR","12800","650","330","520000","0.032","400000","77","23","11","45","32","7","3","1","1","US","San Diego","true","HyperX","gaming,unboxing,tech,hyperx","en"
"influencer_111","Facebook","FB_23489_VWX","live","Join me for a Q&A about family health tips!","2024-06-09T18:05:00Z","https://facebook.com/influencer_111/posts/23489_VWX","890","64","38","7400","0.073","12100","39","61","1","8","12","19","31","20","9","ZA","Johannesburg","false","","healthtips,family,live,wellness","en"
"influencer_116","Twitter","TW_38976_RST","text","Proud to support local nonprofits making a real impact in Warsaw.","2024-06-08T14:34:00Z","https://twitter.com/influencer_116/status/38976_RST","113","9","17","","0.086","1610","47","53","2","8","33","29","18","7","3","PL","Warsaw","false","","nonprofit,community,warsaw","pl"
"influencer_121","Other","OT_15267_MNO","other","Our event in Lisbon was a huge success thanks to everyone who joined!","2024-06-05T17:00:00Z","","41","7","4","","0.029","1800","44","56","0","4","21","36","28","7","4","PT","Lisbon","false","","event,lisbon,community","pt"
"influencer_122","Instagram","IG_45002_JKL","reel","Vegan breakfast recipes to start your day right.","2024-06-06T07:32:00Z","https://instagram.com/p/IG_45002_JKL","4150","270","53","90000","0.052","85000","36","64","3","27","54","12","4","0","0","GB","London","true","Oatly","vegan,breakfast,recipe,oatly","en"
"influencer_107","TikTok","TT_78343_UVW","story","","2024-06-04T11:10:00Z","","0","0","1","4200","0","7600","35","65","9","58","18","8","5","2","0","MY","Kuala Lumpur","false","","story,challenge,tiktok","en"
"influencer_114","YouTube","YT_51300_DEF","live","Live speedrun of new indie game release – join the stream!","2024-06-12T18:29:00Z","https://youtube.com/watch?v=YT_51300_DEF","6400","322","88","205000","0.023","293000","81","19","10","42","35","9","3","1","0","JP","Tokyo","false","","speedrun,indiegame,live,stream","ja"
"influencer_108","Instagram","IG_45003_OPQ","video","Quick cardio routine for busy mornings!","2024-06-10T06:55:00Z","https://instagram.com/p/IG_45003_OPQ","2060","133","41","48000","0.028","72800","38","62","6","32","48","10","4","0","0","US","Houston","false","","cardio,fitness,routine,morning","en"
"influencer_109","Facebook","FB_23490_XYZ","story","","2024-06-05T15:17:00Z","","21","1","2","900","0.002","12000","43","57","1","7","13","14","32","21","12","ZA","Cape Town","false","","story,facebook,health","en"
"influencer_125","TikTok","TT_78344_GHI","video","Trying out the new sushi spot in Tokyo. 10/10!","2024-06-13T12:15:00Z","https://tiktok.com/@influencer_125/video/78344_GHI","18800","1650","260","302000","0.037","555000","40","60","11","46","32","7","2","2","0","JP","Tokyo","true","Sushiro","tokyo,sushi,food,review,sushiro","ja"
"influencer_117","Instagram","IG_45004_LMN","story","","2024-06-13T08:40:00Z","","0","0","0","6000","0","68000","44","56","5","33","47","11","3","1","0","GB","Liverpool","false","","story,instagram,lifestyle","en"
"influencer_104","YouTube","YT_51301_XYZ","video","Reviewing the latest electric car: Is it worth the upgrade?","2024-06-01T19:00:00Z","https://youtube.com/watch?v=YT_51301_XYZ","9200","490","149","168000","0.016","585000","81","19","6","37","41","11","3","1","1","US","Los Angeles","false","","electriccar,review,tech,upgrade","en"
"influencer_123","Facebook","FB_23491_DEF","live","Tips for healthy eating habits for busy professionals.","2024-06-12T20:10:00Z","https://facebook.com/influencer_123/posts/23491_DEF","410","29","24","3200","0.059","7800","37","63","1","5","16","23","29","18","8","BR","Curitiba","true","Nestle","healthyeating,nutrition,live,nestle","pt"
"influencer_106","Twitter","TW_38977_MNO","text","Tech trends shifting rapidly in Stockholm – exciting times ahead!","2024-06-03T12:20:00Z","https://twitter.com/influencer_106/status/38977_MNO","93","7","14","","0.055","2030","53","47","2","7","31","32","18","7","3","SE","Stockholm","false","","techtrends,stockholm,innovation","sv"
"influencer_120","Other","OT_15268_DEF","other","Working with local artists in Nairobi to promote creative projects.","2024-06-02T16:45:00Z","","67","11","7","","0.032","2100","42","58","3","11","28","25","20","8","5","KE","Nairobi","false","","art,community,creative,nairobi","sw"
"influencer_113","Instagram","IG_45005_STU","image","Morning hike in Oslo with friends. #nature #oslo #hiking","2024-06-09T07:30:00Z","https://instagram.com/p/IG_45005_STU","2650","192","38","","0.038","61000","40","60","5","31","49","11","3","1","0","NO","Oslo","false","","nature,oslo,hiking,morning","no"
"influencer_118","TikTok","TT_78345_KLM","story","","2024-06-07T08:50:00Z","","0","0","2","5200","0","9400","37","63","8","59","21","7","3","2","0","KR","Seoul","false","","story,challenge,kpop","ko"
"influencer_110","YouTube","YT_51302_LMN","video","How to build a smart home on a budget.","2024-06-13T17:11:00Z","https://youtube.com/watch?v=YT_51302_LMN","11200","620","210","255000","0.027","415000","73","27","7","39","38","11","3","1","1","US","Chicago","true","Philips","smarthome,tech,review,philips","en"
"influencer_112","Instagram","IG_45006_CDE","video","Quick and easy meal prep ideas for busy people.","2024-05-29T12:40:00Z","https://instagram.com/p/IG_45006_CDE","3180","201","47","51000","0.052","62000","34","66","4","27","55","10","3","1","0","FR","Paris","true","Tupperware","mealprep,quickandeasy,food,tupperware","fr"
"influencer_119","Facebook","FB_23492_KLM","live","Join today’s wellness session for tips on mindfulness.","2024-06-10T07:45:00Z","https://facebook.com/influencer_119/posts/23492_KLM","570","38","19","5100","0.064","9600","42","58","0","5","19","22","29","18","7","CA","Montreal","false","","wellness,mindfulness,live,health","en"
"influencer_103","TikTok","TT_78346_XYZ","reel","Trend alert: Try this makeup look with #glowup!","2024-06-11T15:30:00Z","https://tiktok.com/@influencer_103/video/78346_XYZ","14800","1200","180","257000","0.028","530000","28","72","13","49","26","7","3","2","0","US","Miami","true","Maybelline","makeup,trend,glowup,maybelline","en"
"influencer_115","Instagram","IG_45007_KLM","image","Eco-friendly tips for summer living.","2024-06-02T16:09:00Z","https://instagram.com/p/IG_45007_KLM","1820","101","35","","0.029","63000","36","64","3","24","54","13","4","2","0","DK","Copenhagen","false","","ecofriendly,summer,tips,greenliving","da"
"influencer_124","YouTube","YT_51303_DEF","live","Reacting to viral tech memes – join the conversation live!","2024-06-13T22:17:00Z","https://youtube.com/watch?v=YT_51303_DEF","4100","211","59","72000","0.012","340000","84","16","9","39","37","11","3","1","0","RU","Moscow","false","","tech,memes,live,react","ru"
"influencer_126","Instagram","IG_45008_DEF","image","Summer vibes in Barcelona. Sun, sea, and sangria!","2024-06-08T12:55:00Z","https://instagram.com/p/IG_45008_DEF","2170","127","44","","0.037","59000","45","55","4","31","49","12","3","1","0","ES","Barcelona","true","Airbnb","summer,barcelona,sangria,airbnb","es"
"influencer_127","TikTok","TT_78347_OPQ","video","Meme of the day! Who relates?","2024-06-14T10:07:00Z","https://tiktok.com/@influencer_127/video/78347_OPQ","22300","1810","278","340000","0.043","520000","34","66","14","53","24","6","2","1","0","US","Seattle","false","","meme,viral,funny,tiktok","en"
"influencer_128","Facebook","FB_23493_STU","live","Simple steps for managing stress at home.","2024-06-07T17:30:00Z","https://facebook.com/influencer_128/posts/23493_STU","490","39","27","4200","0.061","9200","41","59","0","4","16","24","29","18","9","AU","Melbourne","false","","stress,wellness,live,mentalhealth","en"
"influencer_129","Twitter","TW_38978_GHI","text","Excited for the science festival in Helsinki next weekend!","2024-06-06T11:18:00Z","https://twitter.com/influencer_129/status/38978_GHI","61","5","11","","0.044","1770","49","51","1","8","32","30","18","7","3","FI","Helsinki","false","","science,festival,helsinki","fi"
"influencer_130","Other","OT_15269_XYZ","other","Thank you to everyone who joined our charity walk in Santiago.","2024-06-09T09:40:00Z","","73","12","8","","0.034","2150","40","60","2","9","27","26","22","8","6","CL","Santiago","true","CocaCola","charity,walk,santiago,cocacola","es"
"influencer_131","Instagram","IG_45009_QRS","image","Chilling by the fjord in Bergen. Norwegian summers are the best.","2024-06-11T18:11:00Z","https://instagram.com/p/IG_45009_QRS","2280","118","33","","0.033","70000","42","58","3","30","52","11","2","0","0","NO","Bergen","false","","fjord,bergen,summer,norway","no"
"influencer_132","TikTok","TT_78348_RST","reel","Outfit inspiration for summer festivals.","2024-06-10T19:00:00Z","https://tiktok.com/@influencer_132/video/78348_RST","13600","1050","190","243000","0.028","490000","29","71","14","51","26","7","2","0","0","GB","Manchester","true","ASOS","outfit,summer,festival,asos","en"
"influencer_133","Facebook","FB_23494_QRS","story","","2024-06-05T19:22:00Z","","17","1","2","800","0.002","9500","41","59","0","8","16","22","29","17","8","CA","Calgary","false","","story,canada,health","en"
"influencer_134","YouTube","YT_51304_GHI","video","Top 5 gadgets for remote work in 2024.","2024-06-14T09:45:00Z","https://youtube.com/watch?v=YT_51304_GHI","8100","420","114","129000","0.016","315000","78","22","8","38","40","10","3","1","0","DE","Frankfurt","false","","gadgets,remotework,tech,2024","de"
"influencer_135","Instagram","IG_45010_VWX","video","Street art tour in Amsterdam. Creativity everywhere!","2024-06-13T14:03:00Z","https://instagram.com/p/IG_45010_VWX","2510","141","39","41000","0.035","67000","47","53","3","32","50","12","2","1","0","NL","Amsterdam","false","","streetart,amsterdam,urban,creativity","nl"
"influencer_136","TikTok","TT_78349_JKL","reel","How to style long hair for summer.","2024-06-07T17:50:00Z","https://tiktok.com/@influencer_136/video/78349_JKL","14100","1112","175","238000","0.031","455000","30","70","14","52","26","5","2","1","0","PH","Cebu","false","","hairstyle,summer,trend,longhair","en"
"influencer_137","Facebook","FB_23495_OPQ","live","Easy home workouts for seniors.","2024-06-06T21:00:00Z","https://facebook.com/influencer_137/posts/23495_OPQ","380","25","17","3100","0.049","7700","38","62","0","4","15","21","28","19","13","GB","Sheffield","true","Decathlon","homeworkout,senior,live,decathlon","en"
"influencer_138","Twitter","TW_38979_DEF","text","Polish cuisine is so underrated! Try it if you’re in Krakow.","2024-06-08T17:45:00Z","https://twitter.com/influencer_138/status/38979_DEF","77","6","10","","0.051","1850","46","54","2","9","32","29","17","7","4","PL","Krakow","false","","food,krakow,poland","pl"
"influencer_139","Other","OT_15270_LMN","other","Volunteering at the animal shelter in Porto.","2024-06-07T10:30:00Z","","54","8","6","","0.026","1880","43","57","1","5","24","34","23","8","5","PT","Porto","false","","volunteer,animals,porto","pt"
"influencer_140","Instagram","IG_45011_RST","image","Yoga by the Seine – serene mornings in Paris.","2024-06-06T07:45:00Z","https://instagram.com/p/IG_45011_RST","3120","214","41","","0.044","71000","32","68","3","29","54","12","2","0","0","FR","Paris","false","","yoga,paris,morning,wellness","fr"
"influencer_141","TikTok","TT_78350_VWX","video","Try this new smoothie recipe with me!","2024-06-09T08:32:00Z","https://tiktok.com/@influencer_141/video/78350_VWX","15800","1240","190","280000","0.031","510000","31","69","13","49","27","8","2","1","0","PH","Quezon City","true","Jamba","smoothie,recipe,healthy,jamba","en"
"influencer_142","Facebook","FB_23496_LMN","live","How to make memories last: photo tips for families.","2024-06-14T15:20:00Z","https://facebook.com/influencer_142/posts/23496_LMN","530","44","21","3800","0.063","9500","40","60","0","3","15","23","29","20","10","AU","Sydney","true","Canon","phototips,family,live,canon","en"
"influencer_143","Twitter","TW_38980_STU","text","Looking forward to the music festival in Vienna!","2024-06-13T10:05:00Z","https://twitter.com/influencer_143/status/38980_STU","75","7","12","","0.051","1850","52","48","3","9","31","29","17","7","4","AT","Vienna","false","","music,festival,vienna","de"
"influencer_144","Other","OT_15271_GHI","other","Celebrating local culture in Lagos with music and dance.","2024-06-12T18:15:00Z","","63","10","7","","0.031","2100","46","54","2","8","28","29","21","7","5","NG","Lagos","false","","culture,lagos,music,dance","sw"
