"influencer_id","platform","post_id","post_type","post_caption","post_datetime","post_url","likes_count","comments_count","shares_count","views_count","engagement_rate","followers_count","audience_gender_male_pct","audience_gender_female_pct","audience_age_13_17_pct","audience_age_18_24_pct","audience_age_25_34_pct","audience_age_35_44_pct","audience_age_45_54_pct","audience_age_55_64_pct","audience_age_65_plus_pct","audience_top_country","audience_top_city","sponsored","brand_mentioned","hashtags","language"
"influencer_145","Instagram","IG_45012_GHI","image","Sunset run along the Thames. #fitness #london","2024-06-13T19:30:00Z","https://instagram.com/p/IG_45012_GHI","2510","142","38","","0.036","75000","43","57","5","29","51","11","3","1","0","GB","London","false","","fitness,run,sunset,london","en"
"influencer_146","TikTok","TT_78351_DEF","reel","New music drop! Listen to my latest track.","2024-06-08T13:10:00Z","https://tiktok.com/@influencer_146/video/78351_DEF","15600","1215","185","270000","0.032","490000","28","72","16","52","23","6","2","1","0","US","Dallas","true","Spotify","music,newdrop,track,spotify","en"
"influencer_147","Facebook","FB_23497_DEF","live","Mindful eating: what works for me.","2024-06-14T11:45:00Z","https://facebook.com/influencer_147/posts/23497_DEF","460","36","20","4000","0.056","9500","42","58","0","4","15","22","29","19","11","ZA","Pretoria","false","","mindful,eating,live,health","en"
"influencer_148","Twitter","TW_38981_LMN","text","Swiss mountains never disappoint! #travel","2024-06-10T14:25:00Z","https://twitter.com/influencer_148/status/38981_LMN","80","6","12","","0.048","2000","51","49","2","9","32","30","17","6","4","CH","Zurich","false","","mountain,swiss,travel","de"
"influencer_149","Other","OT_15272_OPQ","other","Community gardening project update from Rotterdam.","2024-06-11T16:17:00Z","","59","9","5","","0.027","1950","42","58","1","6","25","33","22","8","5","NL","Rotterdam","false","","gardening,community,rotterdam","nl"
"influencer_150","Instagram","IG_45013_STU","image","Coffee break in Milan. #cafe #milano","2024-06-12T09:25:00Z","https://instagram.com/p/IG_45013_STU","1940","99","26","","0.031","62000","46","54","3","27","54","12","3","1","0","IT","Milan","false","","coffee,cafe,milano,italy","it"
"influencer_101","Instagram","IG_84010_QTR","image","Chasing sunsets in Santorini. #travelgram","2024-06-02T18:45:00Z","https://www.instagram.com/p/IG_84010_QTR","15230","460","120","","0.18","85000","37","63","4","32","44","15","3","2","0","GR","Athens","true","SantoriniTours","travelgram,sunset,greekislands,explore,santorini","en"
"influencer_102","TikTok","TT_10294_BNF","video","Try this new dance challenge with your friends!","2024-06-03T21:30:00Z","https://www.tiktok.com/@influencer_102/video/TT_10294_BNF","21200","1310","290","370000","0.11","192000","29","71","17","48","27","7","1","0","0","PH","Manila","false","","dancechallenge,tiktoktrends,viral,fun,music","en"
"influencer_103","YouTube","YT_42911_VGT","video","Unboxing the newest gaming laptop of 2024! Specs & review inside.","2024-06-04T15:10:00Z","https://youtube.com/watch?v=YT_42911_VGT","8900","780","180","254000","0.022","432000","84","16","9","44","33","10","3","1","0","US","Seattle","true","TechWorld","gaming,unboxing,techreview,laptop2024,geeklife","en"
"influencer_104","Instagram","IG_14820_KPL","reel","Healthy vegan recipes for busy days!","2024-06-05T13:05:00Z","https://www.instagram.com/reel/IG_14820_KPL","7600","245","48","109000","0.12","64000","22","78","5","39","41","11","3","1","0","DE","Berlin","false","","veganfood,healthyrecipes,veganlifestyle,quickmeals,plantbased","de"
"influencer_105","Facebook","FB_40123_FGH","live","Join us for our weekly health Q&A session!","2024-06-01T17:30:00Z","https://facebook.com/live/FB_40123_FGH","570","43","15","1200","0.05","11500","48","52","0","7","13","19","31","20","10","CA","Toronto","false","","healthtalk,wellness,liveQA,community,healthyhabits","en"
"influencer_106","Other","OT_91002_VXC","other","Nonprofit update: new water wells installed in rural Kenya.","2024-06-02T11:15:00Z","","150","7","18","","0.11","1550","47","53","0","10","27","33","20","7","3","KE","Nairobi","false","","nonprofit,kenya,waterproject,communityaid,impact","sw"
"influencer_107","Instagram","IG_78541_MNI","story","","2024-06-06T09:50:00Z","https://www.instagram.com/stories/IG_78541_MNI","0","0","0","12230","0","31400","39","61","7","34","41","13","3","2","0","GB","London","false","","story,behindthescenes,london,dayinthelife","en"
"influencer_108","Twitter","TW_50987_JUY","text","Excited to speak at the tech summit in Moscow next week!","2024-06-03T07:30:00Z","https://twitter.com/influencer_108/status/TW_50987_JUY","180","23","41","","0.037","6600","77","23","1","14","36","29","12","5","3","RU","Moscow","false","","techsummit,moscow,conference,speaker","ru"
"influencer_109","Instagram","IG_69350_WXT","image","Fitness is a journey, not a destination. Stay motivated!","2024-06-07T08:20:00Z","https://www.instagram.com/p/IG_69350_WXT","9480","215","76","","0.14","67200","31","69","3","25","45","21","4","2","0","US","Chicago","true","FitLife","fitness,motivation,fitfam,healthyliving,workout","en"
"influencer_110","TikTok","TT_39210_VYN","story","","2024-06-08T12:05:00Z","https://www.tiktok.com/@influencer_110/story/TT_39210_VYN","0","0","0","9800","0","17000","45","55","6","31","25","18","10","7","3","ES","Madrid","false","","story,madrid,behindthescenes,spanishvibes","es"
"influencer_111","Facebook","FB_50192_GYU","image","Family picnic at Lake Geneva. Cherishing the moments.","2024-06-09T14:20:00Z","https://facebook.com/photo/FB_50192_GYU","670","18","9","","0.062","10900","46","54","0","6","16","19","34","19","6","CH","Geneva","false","","familytime,picnic,lakegeneva,switzerland","fr"
"influencer_112","YouTube","YT_32108_BNM","live","Streaming: Let's build a DIY drone together and answer your questions.","2024-06-10T19:00:00Z","https://youtube.com/live/YT_32108_BNM","14400","840","370","116000","0.027","552000","88","12","3","42","37","12","4","2","0","JP","Tokyo","true","DroneZone","drone,diytech,livestream,japan,techcommunity","ja"
"influencer_113","Instagram","IG_20179_RPL","video","Morning yoga flow for a peaceful start.","2024-06-11T06:30:00Z","https://www.instagram.com/p/IG_20179_RPL","7820","212","43","85000","0.14","65000","23","77","4","34","47","11","2","2","0","NO","Oslo","true","YogaFlow","yoga,morningroutine,peacefulstart,wellness,oslo","no"
"influencer_114","Facebook","FB_76430_KLO","story","","2024-06-12T20:00:00Z","https://facebook.com/story/FB_76430_KLO","0","0","0","7100","0","6700","44","56","0","2","13","28","32","18","7","PT","Lisbon","false","","story,community,healthtips,lifeinlisbon","pt"
"influencer_115","TikTok","TT_49222_KLM","reel","Hilarious dog moments that will make your day!","2024-06-13T11:15:00Z","https://www.tiktok.com/@influencer_115/reel/TT_49222_KLM","10600","870","210","155000","0.11","112000","41","59","12","42","37","7","2","0","0","US","Dallas","true","PetJoy","dogmoments,funnydogs,petjoy,viralreel,petlovers","en"
"influencer_116","Other","OT_67219_MPO","other","Volunteer drive in Warsaw next Saturday. Join us!","2024-06-14T08:00:00Z","","110","5","23","","0.11","1350","51","49","0","7","29","38","18","6","2","PL","Warsaw","false","","volunteer,community,warsaw,nonprofit,helpothers","pl"
"influencer_117","Instagram","IG_38920_MKM","image","Weekend vibes with friends! #goodtimes","2024-06-15T19:25:00Z","https://www.instagram.com/p/IG_38920_MKM","8200","199","35","","0.11","72000","43","57","5","29","46","16","3","1","0","FR","Paris","false","","weekend,goodtimes,paris,friendship,fun","fr"
"influencer_118","YouTube","YT_29318_PWL","video","Reviewing the latest smart home gadgets. Which is worth buying?","2024-06-16T16:20:00Z","https://youtube.com/watch?v=YT_29318_PWL","4300","370","102","62000","0.023","198000","78","22","4","31","43","16","5","1","0","US","San Francisco","false","","smarthome,gadgets,techreview,innovation","en"
"influencer_119","Instagram","IG_31721_VRL","reel","How to style summer outfits: 5 easy looks.","2024-06-17T15:40:00Z","https://www.instagram.com/reel/IG_31721_VRL","13400","390","96","178000","0.11","118000","33","67","6","41","41","8","3","1","0","IT","Milan","true","StyleBox","summerstyle,fashiontips,stylebox,milan,ootd","it"
"influencer_120","Twitter","TW_33917_GFW","text","Proud to support local artists in Rio!","2024-06-18T13:30:00Z","https://twitter.com/influencer_120/status/TW_33917_GFW","92","9","15","","0.08","1480","49","51","0","7","36","33","14","7","3","BR","Rio de Janeiro","false","","localart,rio,community,supportartists","pt"
"influencer_121","Instagram","IG_48750_XTR","video","Tips for eco-friendly living in the city.","2024-06-19T10:45:00Z","https://www.instagram.com/p/IG_48750_XTR","5600","174","41","68000","0.13","44000","26","74","2","33","49","12","2","2","0","NL","Amsterdam","true","EcoLife","ecoliving,citylife,sustainable,ecolife,amsterdam","nl"
"influencer_122","Facebook","FB_27459_MPT","live","Join our talk on parenting in the digital age.","2024-06-20T16:00:00Z","https://facebook.com/live/FB_27459_MPT","380","17","12","800","0.04","9700","47","53","0","3","11","24","32","19","11","US","Minneapolis","false","","parentingtips,digitalage,liveevent,parentingcommunity","en"
"influencer_123","TikTok","TT_52911_HPR","video","How to make easy breakfast smoothies at home!","2024-06-21T07:25:00Z","https://www.tiktok.com/@influencer_123/video/TT_52911_HPR","12000","1020","179","149000","0.09","140000","35","65","8","41","33","12","4","2","0","US","Miami","false","","breakfast,smoothies,healthy,homemade,foodie","en"
"influencer_124","YouTube","YT_79213_LWM","video","Latest car tech: hands-free driving demo and first impressions.","2024-06-22T13:10:00Z","https://youtube.com/watch?v=YT_79213_LWM","6400","410","92","99000","0.022","335000","85","15","3","31","44","17","4","1","0","DE","Munich","true","AutoDrive","cartech,autodrive,review,handsfree,innovation","de"
"influencer_125","Instagram","IG_39254_WLP","video","Quick HIIT workout for busy mornings.","2024-06-23T07:50:00Z","https://www.instagram.com/p/IG_39254_WLP","8900","183","27","64000","0.13","70000","29","71","2","27","53","14","2","2","0","US","Los Angeles","false","","hiit,workout,quickfit,fitness,healthy","en"
"influencer_126","Other","OT_58231_CRP","other","Fundraiser for animal rescue happening this Sunday!","2024-06-24T16:45:00Z","","162","9","34","","0.13","1420","45","55","0","6","23","32","19","13","7","AU","Sydney","false","","fundraiser,animalrescue,community,sydney,australia","en"
"influencer_127","Instagram","IG_37219_PLM","reel","Summer smoothie recipes you need to try!","2024-06-25T09:00:00Z","https://www.instagram.com/reel/IG_37219_PLM","12500","410","109","169000","0.12","105000","35","65","7","42","41","7","2","1","0","US","Phoenix","true","FreshBlend","smoothierecipes,summer,healthy,blendit,freshblend","en"
"influencer_128","YouTube","YT_54129_LPY","video","Top 10 action movies of 2024 ranked!","2024-06-26T18:30:00Z","https://youtube.com/watch?v=YT_54129_LPY","6100","420","130","116000","0.026","245000","73","27","5","38","43","12","2","0","0","US","New York","false","","actionmovies,movieranking,top10,movies2024,cinema","en"
"influencer_129","Instagram","IG_47580_XPY","image","Nature hike in the Norwegian fjords. Absolutely stunning views.","2024-06-27T08:15:00Z","https://www.instagram.com/p/IG_47580_XPY","7900","201","55","","0.12","63500","40","60","3","27","44","21","4","1","0","NO","Bergen","false","","naturehike,norway,fjords,travel,adventure","no"
"influencer_130","Facebook","FB_19480_HPR","story","","2024-06-28T10:20:00Z","https://facebook.com/story/FB_19480_HPR","0","0","0","4900","0","3400","47","53","0","1","10","26","37","17","9","US","Birmingham","false","","story,community,lifeinbirmingham","en"
"influencer_131","TikTok","TT_18472_KRP","video","Easy makeup hacks for a natural look.","2024-06-29T13:00:00Z","https://www.tiktok.com/@influencer_131/video/TT_18472_KRP","5400","431","83","59000","0.13","42000","28","72","12","41","35","8","2","0","0","PH","Quezon City","true","GlowUp","makeuphacks,naturallook,glowup,beautytips","en"
"influencer_132","YouTube","YT_39184_JTR","live","Q&A: How to start a tech channel and grow your audience.","2024-06-30T20:00:00Z","https://youtube.com/live/YT_39184_JTR","9200","510","204","58000","0.021","463000","83","17","4","38","45","10","2","1","0","US","Austin","false","","techchannel,youtube,qa,contentcreator,audiencegrowth","en"
"influencer_133","Instagram","IG_24819_GTR","image","Homemade pasta night! Who else loves Italian food?","2024-07-01T18:00:00Z","https://www.instagram.com/p/IG_24819_GTR","5600","162","18","","0.09","62500","42","58","2","24","52","18","3","1","0","IT","Rome","false","","pasta,italiandinner,homemadefood,foodie,rome","it"
"influencer_134","Facebook","FB_51892_KLT","live","Gardening tips for busy homeowners.","2024-07-02T09:30:00Z","https://facebook.com/live/FB_51892_KLT","460","21","11","1100","0.044","10100","44","56","0","4","15","25","28","19","9","US","Sacramento","false","","gardening,homeowner,tips,greenlife,sacramento","en"
"influencer_135","TikTok","TT_58214_LPI","story","","2024-07-03T08:05:00Z","https://www.tiktok.com/@influencer_135/story/TT_58214_LPI","0","0","0","7100","0","11900","46","54","2","8","22","28","27","9","4","US","St. Louis","false","","story,community,stlouis,midwest","en"
"influencer_136","YouTube","YT_41297_PGT","video","We tried every new VR headset: full comparison.","2024-07-04T14:15:00Z","https://youtube.com/watch?v=YT_41297_PGT","7800","521","163","98000","0.016","514000","86","14","2","38","45","12","2","1","0","US","San Diego","true","VRWorld","vr,headset,techreview,comparison,vrworld","en"
"influencer_137","Instagram","IG_45971_BGT","image","Summer in Barcelona: beaches, food, fun!","2024-07-05T17:40:00Z","https://www.instagram.com/p/IG_45971_BGT","11600","310","84","","0.09","78500","48","52","2","22","49","20","5","2","0","ES","Barcelona","false","","barcelona,summer,beach,food,travel","es"
"influencer_138","Facebook","FB_29171_MLT","image","Celebrating local heritage at the annual parade.","2024-07-06T13:55:00Z","https://facebook.com/photo/FB_29171_MLT","540","16","10","","0.06","9800","44","56","0","3","14","26","35","15","7","US","Des Moines","false","","heritage,parade,local,community,desmoines","en"
"influencer_139","TikTok","TT_79152_BKT","reel","Best places to visit in Cebu this summer.","2024-07-07T09:10:00Z","https://www.tiktok.com/@influencer_139/reel/TT_79152_BKT","14700","910","215","182000","0.1","154000","32","68","11","43","38","5","2","1","0","PH","Cebu City","false","","cebu,travel,destination,summer,philippines","en"
"influencer_140","YouTube","YT_58914_MPF","video","DIY home decor: make your own wall art.","2024-07-08T18:00:00Z","https://youtube.com/watch?v=YT_58914_MPF","3400","225","72","44000","0.021","125000","32","68","5","39","41","10","3","2","0","US","Denver","true","Artify","diy,homedecor,wallart,artify,creativity","en"
"influencer_141","Instagram","IG_98145_KPL","image","Fresh flowers from the Amsterdam market.","2024-07-09T13:10:00Z","https://www.instagram.com/p/IG_98145_KPL","5700","151","22","","0.09","62200","39","61","2","24","47","22","3","2","0","NL","Amsterdam","false","","flowers,amsterdam,market,fresh,netherlands","nl"
"influencer_142","Facebook","FB_84729_LTR","live","Cooking demo: summer salads for healthy living.","2024-07-10T16:00:00Z","https://facebook.com/live/FB_84729_LTR","340","11","8","700","0.041","9600","46","54","0","2","14","28","35","13","8","US","Raleigh","false","","cookingdemo,summersalad,healthy,eating,raleigh","en"
"influencer_143","TikTok","TT_93281_LPO","video","Try this viral makeup transformation challenge!","2024-07-11T18:15:00Z","https://www.tiktok.com/@influencer_143/video/TT_93281_LPO","13200","910","221","164000","0.1","146000","33","67","9","44","40","5","1","1","0","PH","Davao City","true","GlamStar","makeupchallenge,transformation,viral,glamstar","en"
"influencer_144","Other","OT_78219_MPL","other","Local arts festival in Cape Town. Come support creatives!","2024-07-12T14:30:00Z","","126","7","21","","0.13","1200","53","47","0","4","22","34","25","10","5","ZA","Cape Town","false","","artsfestival,capetown,creativity,localart,southafrica","en"
"influencer_145","Instagram","IG_59241_GTR","image","Brunch at the best spot in Lisbon!","2024-07-13T11:45:00Z","https://www.instagram.com/p/IG_59241_GTR","7200","182","37","","0.09","68700","38","62","2","21","51","22","3","1","0","PT","Lisbon","false","","brunch,lisbon,foodie,portugal,weekend","pt"
"influencer_146","YouTube","YT_29104_VTR","video","How I built my own smart garden at home.","2024-07-14T08:00:00Z","https://youtube.com/watch?v=YT_29104_VTR","2900","201","61","34000","0.021","112000","29","71","6","31","41","15","5","2","0","US","Portland","true","GreenThumb","smartgarden,diygarden,greenthumb,homeimprovement,portland","en"
"influencer_147","Instagram","IG_81235_LPL","reel","Easy vegan desserts for all ages.","2024-07-15T15:10:00Z","https://www.instagram.com/reel/IG_81235_LPL","12200","320","74","154000","0.1","118000","34","66","6","41","41","8","3","1","0","US","Houston","false","","vegandessert,easyrecipes,vegan,houston,plantbased","en"
"influencer_148","Facebook","FB_59182_KLT","image","Local farmers market: fresh produce and crafts.","2024-07-16T10:45:00Z","https://facebook.com/photo/FB_59182_KLT","480","14","9","","0.051","9400","45","55","0","2","14","28","34","14","8","US","Omaha","false","","farmersmarket,produce,localfoods,crafts,omaha","en"
"influencer_149","TikTok","TT_21497_LPT","story","","2024-07-17T08:00:00Z","https://www.tiktok.com/@influencer_149/story/TT_21497_LPT","0","0","0","6200","0","8300","46","54","1","7","19","28","29","10","6","US","Salt Lake City","false","","story,utah,saltlakecity,community","en"
"influencer_150","YouTube","YT_57128_BLT","live","Ask me anything: game dev careers and tips.","2024-07-18T20:00:00Z","https://youtube.com/live/YT_57128_BLT","8900","572","198","62000","0.019","476000","81","19","6","40","46","6","1","1","0","RU","Saint Petersburg","true","DevTech","gamedev,career,ama,devtech,russia","ru"
"influencer_101","Instagram","IG_10001_MKC","image","Exploring the beauty of Rome! #travel #architecture","2024-06-15T09:32:00Z","https://instagram.com/p/IG_10001_MKC","2300","210","34","","0.027","85000","47","53","2","22","54","15","4","2","1","IT","Rome","false","","travel,architecture,rome,italy,explore","it"
"influencer_102","TikTok","TT_10002_YZX","reel","Dance challenge for the summer! Who's joining?","2024-06-14T16:21:00Z","https://tiktok.com/@influencer_102/video/TT_10002_YZX","15000","1267","410","238000","0.032","470000","38","62","12","47","31","6","2","1","1","PH","Quezon City","true","Sprite","dancechallenge,sprite,summerszn,tiktokreels","en"
"influencer_103","YouTube","YT_10003_QWE","video","Unboxing the latest gaming console. Full review inside!","2024-06-13T19:05:00Z","https://youtube.com/watch?v=YT_10003_QWE","8600","430","139","224000","0.004","2100000","81","19","6","33","41","12","5","2","1","US","Los Angeles","false","","gaming,unboxing,review,tech,gadgets","en"
"influencer_104","Facebook","FB_10004_LMN","live","Join me for a live Q&A session on healthy living.","2024-06-12T10:45:00Z","https://facebook.com/influencer_104/posts/FB_10004_LMN","470","54","23","7400","0.079","7000","36","64","0","7","13","28","31","14","7","GB","Leeds","false","","livehealth,healthyhabits,wellness,qna","en"
"influencer_105","Twitter","TW_10005_VBN","text","Excited about the upcoming climate summit in Berlin.","2024-06-16T08:14:00Z","https://twitter.com/influencer_105/status/TW_10005_VBN","165","9","15","","0.014","1300","50","50","0","2","25","36","22","10","5","DE","Berlin","false","","climate,berlin,summit,conference,activism","de"
"influencer_106","Other","OT_10006_HJK","other","Non-profit update: Our latest water project has launched in Peru!","2024-06-11T17:23:00Z","","98","5","9","","0.037","300","51","49","1","4","33","29","17","10","6","PE","Lima","false","","waterproject,nonprofit,peru,community","es"
"influencer_107","Instagram","IG_10007_WER","video","Morning fitness routine for busy professionals.","2024-06-10T07:07:00Z","https://instagram.com/p/IG_10007_WER","1200","125","21","42000","0.016","80000","44","56","1","20","58","16","3","1","1","US","Chicago","true","Nike","fitness,workout,routine,nike,healthyliving","en"
"influencer_108","TikTok","TT_10008_UIO","story","","2024-06-09T15:42:00Z","","0","0","0","700","0","16000","41","59","7","36","44","8","3","1","1","CA","Toronto","false","","morningroutine,story,canada,wellness","en"
"influencer_109","Facebook","FB_10009_PLO","image","Family picnic at the park. Cherishing every moment.","2024-06-08T12:00:00Z","https://facebook.com/influencer_109/posts/FB_10009_PLO","326","18","11","","0.021","17500","42","58","0","6","24","31","27","9","3","AU","Sydney","false","","family,picnic,park,sydneylife","en"
"influencer_110","YouTube","YT_10010_XCV","video","How to cook vegan meals: Easy recipes for beginners.","2024-06-07T13:33:00Z","https://youtube.com/watch?v=YT_10010_XCV","4300","217","67","62000","0.01","460000","29","71","3","28","43","14","7","3","2","FR","Paris","true","WholeFoods","vegan,cooking,recipes,wholefoods,beginnerfriendly","fr"